
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:  47%|████▋     | 922/1972 [1:32:47<1:37:24,  5.57s/it]
SelfCheckGPT:  47%|████▋     | 923/1972 [1:32:54<1:43:35,  5.93s/it]
SelfCheckGPT:  47%|████▋     | 924/1972 [1:33:01<1:45:50,  6.06s/it]
SelfCheckGPT:  47%|████▋     | 925/1972 [1:33:07<1:48:46,  6.23s/it]
SelfCheckGPT:  47%|████▋     | 926/1972 [1:33:14<1:50:17,  6.33s/it]
SelfCheckGPT:  47%|████▋     | 927/1972 [1:33:20<1:51:52,  6.42s/it]
SelfCheckGPT:  47%|████▋     | 928/1972 [1:33:27<1:52:42,  6.48s/it]
SelfCheckGPT:  47%|████▋     | 929/1972 [1:33:34<1:52:58,  6.50s/it]
SelfCheckGPT:  47%|████▋     | 930/1972 [1:33:40<1:53:32,  6.54s/it]
SelfCheckGPT:  47%|████▋     | 931/1972 [1:33:47<1:54:53,  6.62s/it]
SelfCheckGPT:  47%|████▋     | 932/1972 [1:33:54<1:54:11,  6.59s/it]
SelfCheckGPT:  47%|████▋     | 933/1972 [1:34:00<1:53:39,  6.56s/it]
SelfCheckGPT:  47%|████▋     | 934/1972 [1:34:05<1:46:00,  6.13s/it]
SelfCheckGPT:  47%|████▋     | 935/1972 [1:34:11<1:41:53,  5.90s/it]
SelfCheckGPT:  47%|████▋     | 936/1972 [1:34:16<1:39:23,  5.76s/it]
SelfCheckGPT:  48%|████▊     | 937/1972 [1:34:21<1:36:13,  5.58s/it]
SelfCheckGPT:  48%|████▊     | 938/1972 [1:34:26<1:33:48,  5.44s/it]
SelfCheckGPT:  48%|████▊     | 939/1972 [1:34:33<1:38:55,  5.75s/it]
SelfCheckGPT:  48%|████▊     | 940/1972 [1:34:37<1:29:17,  5.19s/it]
SelfCheckGPT:  48%|████▊     | 941/1972 [1:34:43<1:37:33,  5.68s/it]
SelfCheckGPT:  48%|████▊     | 943/1972 [1:34:50<1:18:16,  4.56s/it]
SelfCheckGPT:  48%|████▊     | 944/1972 [1:34:57<1:26:39,  5.06s/it]
SelfCheckGPT:  48%|████▊     | 945/1972 [1:35:03<1:33:01,  5.44s/it]
SelfCheckGPT:  48%|████▊     | 946/1972 [1:35:08<1:32:56,  5.44s/it]
SelfCheckGPT:  48%|████▊     | 947/1972 [1:35:15<1:37:39,  5.72s/it]
SelfCheckGPT:  48%|████▊     | 948/1972 [1:35:20<1:34:25,  5.53s/it]
SelfCheckGPT:  48%|████▊     | 949/1972 [1:35:26<1:39:20,  5.83s/it]
SelfCheckGPT:  48%|████▊     | 950/1972 [1:35:33<1:44:53,  6.16s/it]
SelfCheckGPT:  48%|████▊     | 951/1972 [1:35:40<1:45:49,  6.22s/it]
SelfCheckGPT:  48%|████▊     | 952/1972 [1:35:46<1:48:00,  6.35s/it]
SelfCheckGPT:  48%|████▊     | 953/1972 [1:35:53<1:50:35,  6.51s/it]
SelfCheckGPT:  48%|████▊     | 954/1972 [1:36:00<1:51:50,  6.59s/it]
SelfCheckGPT:  48%|████▊     | 955/1972 [1:36:08<1:57:53,  6.96s/it]
SelfCheckGPT:  48%|████▊     | 956/1972 [1:36:15<1:56:38,  6.89s/it]
SelfCheckGPT:  49%|████▊     | 957/1972 [1:36:20<1:48:37,  6.42s/it]
SelfCheckGPT:  49%|████▊     | 958/1972 [1:36:24<1:37:57,  5.80s/it]
SelfCheckGPT:  49%|████▊     | 959/1972 [1:36:31<1:43:15,  6.12s/it]
SelfCheckGPT:  49%|████▊     | 960/1972 [1:36:38<1:48:15,  6.42s/it]
SelfCheckGPT:  49%|████▊     | 961/1972 [1:36:45<1:49:39,  6.51s/it]
SelfCheckGPT:  49%|████▉     | 962/1972 [1:36:50<1:43:40,  6.16s/it]
SelfCheckGPT:  49%|████▉     | 963/1972 [1:36:56<1:40:34,  5.98s/it]
SelfCheckGPT:  49%|████▉     | 964/1972 [1:37:02<1:39:05,  5.90s/it]
SelfCheckGPT:  49%|████▉     | 965/1972 [1:37:07<1:37:26,  5.81s/it]
SelfCheckGPT:  49%|████▉     | 966/1972 [1:37:14<1:42:38,  6.12s/it]
SelfCheckGPT:  49%|████▉     | 967/1972 [1:37:21<1:45:37,  6.31s/it]
SelfCheckGPT:  49%|████▉     | 968/1972 [1:37:29<1:52:33,  6.73s/it]
SelfCheckGPT:  49%|████▉     | 969/1972 [1:37:33<1:39:58,  5.98s/it]
SelfCheckGPT:  49%|████▉     | 970/1972 [1:37:38<1:35:30,  5.72s/it]
SelfCheckGPT:  49%|████▉     | 971/1972 [1:37:45<1:39:54,  5.99s/it]
SelfCheckGPT:  49%|████▉     | 972/1972 [1:37:51<1:42:45,  6.17s/it]
SelfCheckGPT:  49%|████▉     | 973/1972 [1:37:59<1:52:41,  6.77s/it]
SelfCheckGPT:  49%|████▉     | 974/1972 [1:38:05<1:47:27,  6.46s/it]
SelfCheckGPT:  49%|████▉     | 975/1972 [1:38:09<1:35:38,  5.76s/it]
SelfCheckGPT:  49%|████▉     | 976/1972 [1:38:15<1:37:35,  5.88s/it]
SelfCheckGPT:  50%|████▉     | 977/1972 [1:38:23<1:44:02,  6.27s/it]
SelfCheckGPT:  50%|████▉     | 978/1972 [1:38:28<1:40:18,  6.05s/it]
SelfCheckGPT:  50%|████▉     | 979/1972 [1:38:35<1:46:55,  6.46s/it]
SelfCheckGPT:  50%|████▉     | 980/1972 [1:38:42<1:48:27,  6.56s/it]
SelfCheckGPT:  50%|████▉     | 981/1972 [1:38:50<1:54:19,  6.92s/it]
SelfCheckGPT:  50%|████▉     | 982/1972 [1:38:57<1:54:49,  6.96s/it]
SelfCheckGPT:  50%|████▉     | 983/1972 [1:39:03<1:48:28,  6.58s/it]
SelfCheckGPT:  50%|████▉     | 984/1972 [1:39:07<1:36:29,  5.86s/it]
SelfCheckGPT:  50%|████▉     | 985/1972 [1:39:14<1:44:19,  6.34s/it]
SelfCheckGPT:  50%|█████     | 986/1972 [1:39:23<1:53:00,  6.88s/it]
SelfCheckGPT:  50%|█████     | 987/1972 [1:39:28<1:48:08,  6.59s/it]
SelfCheckGPT:  50%|█████     | 988/1972 [1:39:36<1:51:14,  6.78s/it]
SelfCheckGPT:  50%|█████     | 989/1972 [1:39:43<1:52:23,  6.86s/it]
SelfCheckGPT:  50%|█████     | 990/1972 [1:39:49<1:47:40,  6.58s/it]
SelfCheckGPT:  50%|█████     | 991/1972 [1:39:56<1:50:42,  6.77s/it]
SelfCheckGPT:  50%|█████     | 992/1972 [1:40:02<1:47:16,  6.57s/it]
SelfCheckGPT:  50%|█████     | 993/1972 [1:40:09<1:50:35,  6.78s/it]
SelfCheckGPT:  50%|█████     | 994/1972 [1:40:16<1:50:57,  6.81s/it]
SelfCheckGPT:  50%|█████     | 995/1972 [1:40:24<1:54:26,  7.03s/it]
SelfCheckGPT:  51%|█████     | 996/1972 [1:40:31<1:56:55,  7.19s/it]
SelfCheckGPT:  51%|█████     | 997/1972 [1:40:37<1:49:57,  6.77s/it]
SelfCheckGPT:  51%|█████     | 998/1972 [1:40:44<1:51:11,  6.85s/it]
SelfCheckGPT:  51%|█████     | 999/1972 [1:40:51<1:52:12,  6.92s/it]
SelfCheckGPT:  51%|█████     | 1000/1972 [1:40:57<1:49:21,  6.75s/it]
SelfCheckGPT:  51%|█████     | 1001/1972 [1:41:06<1:57:47,  7.28s/it]
SelfCheckGPT:  51%|█████     | 1002/1972 [1:41:12<1:51:29,  6.90s/it]
SelfCheckGPT:  51%|█████     | 1003/1972 [1:41:20<1:57:07,  7.25s/it]
SelfCheckGPT:  51%|█████     | 1004/1972 [1:41:28<2:01:54,  7.56s/it]
SelfCheckGPT:  51%|█████     | 1005/1972 [1:41:36<2:00:54,  7.50s/it]
SelfCheckGPT:  51%|█████     | 1006/1972 [1:41:42<1:53:30,  7.05s/it]
SelfCheckGPT:  51%|█████     | 1007/1972 [1:41:49<1:54:40,  7.13s/it]
SelfCheckGPT:  51%|█████     | 1008/1972 [1:41:57<1:56:29,  7.25s/it]
SelfCheckGPT:  51%|█████     | 1009/1972 [1:42:01<1:44:47,  6.53s/it]
SelfCheckGPT:  51%|█████     | 1010/1972 [1:42:10<1:52:21,  7.01s/it]
SelfCheckGPT:  51%|█████▏    | 1011/1972 [1:42:16<1:50:30,  6.90s/it]
SelfCheckGPT:  51%|█████▏    | 1012/1972 [1:42:23<1:52:01,  7.00s/it]
SelfCheckGPT:  51%|█████▏    | 1013/1972 [1:42:31<1:54:52,  7.19s/it]
SelfCheckGPT:  51%|█████▏    | 1014/1972 [1:42:38<1:55:17,  7.22s/it]
SelfCheckGPT:  51%|█████▏    | 1015/1972 [1:42:45<1:50:12,  6.91s/it]
SelfCheckGPT:  52%|█████▏    | 1016/1972 [1:42:52<1:52:39,  7.07s/it]
SelfCheckGPT:  52%|█████▏    | 1017/1972 [1:43:00<1:54:49,  7.21s/it]
SelfCheckGPT:  52%|█████▏    | 1018/1972 [1:43:07<1:54:36,  7.21s/it]
SelfCheckGPT:  52%|█████▏    | 1019/1972 [1:43:12<1:47:34,  6.77s/it]
SelfCheckGPT:  52%|█████▏    | 1020/1972 [1:43:20<1:51:23,  7.02s/it]
SelfCheckGPT:  52%|█████▏    | 1021/1972 [1:43:28<1:53:23,  7.15s/it]
SelfCheckGPT:  52%|█████▏    | 1022/1972 [1:43:35<1:52:52,  7.13s/it]
SelfCheckGPT:  52%|█████▏    | 1023/1972 [1:43:42<1:51:53,  7.07s/it]
SelfCheckGPT:  52%|█████▏    | 1024/1972 [1:43:49<1:55:33,  7.31s/it]
SelfCheckGPT:  52%|█████▏    | 1025/1972 [1:43:55<1:47:11,  6.79s/it]
SelfCheckGPT:  52%|█████▏    | 1026/1972 [1:44:02<1:50:24,  7.00s/it]
SelfCheckGPT:  52%|█████▏    | 1027/1972 [1:44:09<1:48:31,  6.89s/it]
SelfCheckGPT:  52%|█████▏    | 1028/1972 [1:44:17<1:52:06,  7.13s/it]
SelfCheckGPT:  52%|█████▏    | 1029/1972 [1:44:25<1:56:03,  7.38s/it]
SelfCheckGPT:  52%|█████▏    | 1030/1972 [1:44:32<1:56:53,  7.45s/it]
SelfCheckGPT:  52%|█████▏    | 1031/1972 [1:44:40<1:59:03,  7.59s/it]
SelfCheckGPT:  52%|█████▏    | 1032/1972 [1:44:45<1:45:33,  6.74s/it]
SelfCheckGPT:  52%|█████▏    | 1033/1972 [1:44:54<1:56:46,  7.46s/it]
SelfCheckGPT:  52%|█████▏    | 1034/1972 [1:45:03<2:04:45,  7.98s/it]
SelfCheckGPT:  52%|█████▏    | 1035/1972 [1:45:13<2:12:24,  8.48s/it]
SelfCheckGPT:  53%|█████▎    | 1036/1972 [1:45:18<1:55:55,  7.43s/it]
SelfCheckGPT:  53%|█████▎    | 1037/1972 [1:45:26<2:00:41,  7.75s/it]
SelfCheckGPT:  53%|█████▎    | 1038/1972 [1:45:36<2:07:57,  8.22s/it]
SelfCheckGPT:  53%|█████▎    | 1039/1972 [1:45:44<2:08:24,  8.26s/it]
SelfCheckGPT:  53%|█████▎    | 1040/1972 [1:45:51<2:03:30,  7.95s/it]
SelfCheckGPT:  53%|█████▎    | 1041/1972 [1:46:00<2:04:33,  8.03s/it]
SelfCheckGPT:  53%|█████▎    | 1042/1972 [1:46:06<1:58:10,  7.62s/it]
SelfCheckGPT:  53%|█████▎    | 1043/1972 [1:46:15<2:03:14,  7.96s/it]
SelfCheckGPT:  53%|█████▎    | 1044/1972 [1:46:23<2:04:33,  8.05s/it]
SelfCheckGPT:  53%|█████▎    | 1045/1972 [1:46:31<2:02:44,  7.94s/it]
SelfCheckGPT:  53%|█████▎    | 1046/1972 [1:46:39<2:02:41,  7.95s/it]
SelfCheckGPT:  53%|█████▎    | 1047/1972 [1:46:48<2:05:26,  8.14s/it]
SelfCheckGPT:  53%|█████▎    | 1048/1972 [1:46:56<2:05:45,  8.17s/it]
SelfCheckGPT:  53%|█████▎    | 1049/1972 [1:47:04<2:03:40,  8.04s/it]
SelfCheckGPT:  53%|█████▎    | 1050/1972 [1:47:12<2:03:30,  8.04s/it]
SelfCheckGPT:  53%|█████▎    | 1051/1972 [1:47:19<1:59:23,  7.78s/it]
SelfCheckGPT:  53%|█████▎    | 1052/1972 [1:47:26<1:56:33,  7.60s/it]
SelfCheckGPT:  53%|█████▎    | 1053/1972 [1:47:33<1:52:41,  7.36s/it]
SelfCheckGPT:  53%|█████▎    | 1054/1972 [1:47:40<1:50:10,  7.20s/it]
SelfCheckGPT:  53%|█████▎    | 1055/1972 [1:47:46<1:47:57,  7.06s/it]
SelfCheckGPT:  54%|█████▎    | 1056/1972 [1:47:54<1:48:54,  7.13s/it]
SelfCheckGPT:  54%|█████▎    | 1057/1972 [1:48:00<1:47:12,  7.03s/it]
SelfCheckGPT:  54%|█████▎    | 1058/1972 [1:48:07<1:47:20,  7.05s/it]
SelfCheckGPT:  54%|█████▎    | 1059/1972 [1:48:15<1:50:10,  7.24s/it]
SelfCheckGPT:  54%|█████▍    | 1060/1972 [1:48:22<1:47:45,  7.09s/it]
SelfCheckGPT:  54%|█████▍    | 1061/1972 [1:48:29<1:46:46,  7.03s/it]
SelfCheckGPT:  54%|█████▍    | 1062/1972 [1:48:34<1:39:25,  6.56s/it]
SelfCheckGPT:  54%|█████▍    | 1063/1972 [1:48:41<1:40:02,  6.60s/it]
SelfCheckGPT:  54%|█████▍    | 1064/1972 [1:48:45<1:28:46,  5.87s/it]
SelfCheckGPT:  54%|█████▍    | 1065/1972 [1:48:50<1:23:22,  5.51s/it]
SelfCheckGPT:  54%|█████▍    | 1066/1972 [1:48:54<1:16:45,  5.08s/it]
SelfCheckGPT:  54%|█████▍    | 1067/1972 [1:48:58<1:11:41,  4.75s/it]
SelfCheckGPT:  54%|█████▍    | 1068/1972 [1:49:05<1:21:53,  5.44s/it]
SelfCheckGPT:  54%|█████▍    | 1069/1972 [1:49:12<1:27:46,  5.83s/it]
SelfCheckGPT:  54%|█████▍    | 1070/1972 [1:49:19<1:34:26,  6.28s/it]
SelfCheckGPT:  54%|█████▍    | 1071/1972 [1:49:26<1:36:17,  6.41s/it]
SelfCheckGPT:  54%|█████▍    | 1072/1972 [1:49:33<1:38:32,  6.57s/it]
SelfCheckGPT:  54%|█████▍    | 1073/1972 [1:49:40<1:40:25,  6.70s/it]
SelfCheckGPT:  54%|█████▍    | 1074/1972 [1:49:45<1:34:34,  6.32s/it]
SelfCheckGPT:  55%|█████▍    | 1075/1972 [1:49:51<1:32:32,  6.19s/it]
SelfCheckGPT:  55%|█████▍    | 1076/1972 [1:49:58<1:36:13,  6.44s/it]
SelfCheckGPT:  55%|█████▍    | 1077/1972 [1:50:02<1:26:30,  5.80s/it]
SelfCheckGPT:  55%|█████▍    | 1078/1972 [1:50:09<1:31:29,  6.14s/it]
SelfCheckGPT:  55%|█████▍    | 1079/1972 [1:50:15<1:30:27,  6.08s/it]
SelfCheckGPT:  55%|█████▍    | 1080/1972 [1:50:22<1:34:16,  6.34s/it]
SelfCheckGPT:  55%|█████▍    | 1081/1972 [1:50:29<1:37:41,  6.58s/it]
SelfCheckGPT:  55%|█████▍    | 1082/1972 [1:50:37<1:44:57,  7.08s/it]
SelfCheckGPT:  55%|█████▍    | 1083/1972 [1:50:46<1:53:28,  7.66s/it]
SelfCheckGPT:  55%|█████▍    | 1084/1972 [1:50:53<1:46:17,  7.18s/it]
SelfCheckGPT:  55%|█████▌    | 1085/1972 [1:51:02<1:56:22,  7.87s/it]
SelfCheckGPT:  55%|█████▌    | 1086/1972 [1:51:12<2:05:00,  8.47s/it]
SelfCheckGPT:  55%|█████▌    | 1087/1972 [1:51:22<2:10:46,  8.87s/it]
SelfCheckGPT:  55%|█████▌    | 1088/1972 [1:51:29<2:04:25,  8.44s/it]
SelfCheckGPT:  55%|█████▌    | 1089/1972 [1:51:39<2:10:56,  8.90s/it]
SelfCheckGPT:  55%|█████▌    | 1090/1972 [1:51:47<2:04:38,  8.48s/it]
SelfCheckGPT:  55%|█████▌    | 1091/1972 [1:51:54<1:58:44,  8.09s/it]
SelfCheckGPT:  55%|█████▌    | 1092/1972 [1:51:59<1:48:07,  7.37s/it]
SelfCheckGPT:  55%|█████▌    | 1093/1972 [1:52:07<1:50:27,  7.54s/it]
SelfCheckGPT:  55%|█████▌    | 1094/1972 [1:52:12<1:36:11,  6.57s/it]
SelfCheckGPT:  56%|█████▌    | 1095/1972 [1:52:18<1:33:22,  6.39s/it]
SelfCheckGPT:  56%|█████▌    | 1096/1972 [1:52:25<1:37:16,  6.66s/it]
SelfCheckGPT:  56%|█████▌    | 1097/1972 [1:52:33<1:41:21,  6.95s/it]
SelfCheckGPT:  56%|█████▌    | 1098/1972 [1:52:40<1:43:16,  7.09s/it]
SelfCheckGPT:  56%|█████▌    | 1099/1972 [1:52:46<1:37:22,  6.69s/it]
SelfCheckGPT:  56%|█████▌    | 1100/1972 [1:52:53<1:38:39,  6.79s/it]
SelfCheckGPT:  56%|█████▌    | 1101/1972 [1:53:00<1:39:39,  6.86s/it]
SelfCheckGPT:  56%|█████▌    | 1102/1972 [1:53:02<1:18:49,  5.44s/it]
SelfCheckGPT:  56%|█████▌    | 1103/1972 [1:53:09<1:26:56,  6.00s/it]
SelfCheckGPT:  56%|█████▌    | 1104/1972 [1:53:15<1:25:29,  5.91s/it]
SelfCheckGPT:  56%|█████▌    | 1105/1972 [1:53:22<1:31:02,  6.30s/it]
SelfCheckGPT:  56%|█████▌    | 1106/1972 [1:53:28<1:28:20,  6.12s/it]
SelfCheckGPT:  56%|█████▌    | 1107/1972 [1:53:36<1:36:29,  6.69s/it]
SelfCheckGPT:  56%|█████▌    | 1108/1972 [1:53:43<1:38:20,  6.83s/it]
SelfCheckGPT:  56%|█████▌    | 1109/1972 [1:53:50<1:39:38,  6.93s/it]
SelfCheckGPT:  56%|█████▋    | 1110/1972 [1:53:57<1:40:02,  6.96s/it]
SelfCheckGPT:  56%|█████▋    | 1111/1972 [1:54:05<1:43:59,  7.25s/it]
SelfCheckGPT:  56%|█████▋    | 1112/1972 [1:54:11<1:37:25,  6.80s/it]
SelfCheckGPT:  56%|█████▋    | 1113/1972 [1:54:18<1:38:29,  6.88s/it]
SelfCheckGPT:  56%|█████▋    | 1114/1972 [1:54:19<1:14:54,  5.24s/it]
SelfCheckGPT:  57%|█████▋    | 1115/1972 [1:54:26<1:22:40,  5.79s/it]
SelfCheckGPT:  57%|█████▋    | 1116/1972 [1:54:32<1:21:58,  5.75s/it]
SelfCheckGPT:  57%|█████▋    | 1117/1972 [1:54:40<1:29:30,  6.28s/it]
SelfCheckGPT:  57%|█████▋    | 1118/1972 [1:54:47<1:32:36,  6.51s/it]
SelfCheckGPT:  57%|█████▋    | 1119/1972 [1:54:52<1:29:02,  6.26s/it]
SelfCheckGPT:  57%|█████▋    | 1120/1972 [1:54:59<1:32:21,  6.50s/it]
SelfCheckGPT:  57%|█████▋    | 1121/1972 [1:55:02<1:16:48,  5.42s/it]
SelfCheckGPT:  57%|█████▋    | 1122/1972 [1:55:09<1:20:12,  5.66s/it]
SelfCheckGPT:  57%|█████▋    | 1123/1972 [1:55:14<1:20:06,  5.66s/it]
SelfCheckGPT:  57%|█████▋    | 1124/1972 [1:55:20<1:21:00,  5.73s/it]
SelfCheckGPT:  57%|█████▋    | 1125/1972 [1:55:27<1:27:38,  6.21s/it]
SelfCheckGPT:  57%|█████▋    | 1126/1972 [1:55:35<1:32:09,  6.54s/it]
SelfCheckGPT:  57%|█████▋    | 1127/1972 [1:55:43<1:38:18,  6.98s/it]
SelfCheckGPT:  57%|█████▋    | 1128/1972 [1:55:50<1:40:41,  7.16s/it]
SelfCheckGPT:  57%|█████▋    | 1129/1972 [1:55:58<1:41:56,  7.26s/it]
SelfCheckGPT:  57%|█████▋    | 1130/1972 [1:56:05<1:41:35,  7.24s/it]
SelfCheckGPT:  57%|█████▋    | 1131/1972 [1:56:13<1:43:01,  7.35s/it]
SelfCheckGPT:  57%|█████▋    | 1132/1972 [1:56:20<1:42:41,  7.34s/it]
SelfCheckGPT:  57%|█████▋    | 1133/1972 [1:56:24<1:30:50,  6.50s/it]
SelfCheckGPT:  58%|█████▊    | 1134/1972 [1:56:32<1:33:40,  6.71s/it]
SelfCheckGPT:  58%|█████▊    | 1135/1972 [1:56:39<1:35:29,  6.85s/it]
SelfCheckGPT:  58%|█████▊    | 1136/1972 [1:56:46<1:38:27,  7.07s/it]
SelfCheckGPT:  58%|█████▊    | 1137/1972 [1:56:54<1:40:52,  7.25s/it]
SelfCheckGPT:  58%|█████▊    | 1138/1972 [1:57:00<1:34:36,  6.81s/it]
SelfCheckGPT:  58%|█████▊    | 1139/1972 [1:57:07<1:36:21,  6.94s/it]
SelfCheckGPT:  58%|█████▊    | 1140/1972 [1:57:13<1:33:33,  6.75s/it]
SelfCheckGPT:  58%|█████▊    | 1141/1972 [1:57:21<1:35:29,  6.89s/it]
SelfCheckGPT:  58%|█████▊    | 1142/1972 [1:57:28<1:36:27,  6.97s/it]
SelfCheckGPT:  58%|█████▊    | 1143/1972 [1:57:35<1:36:56,  7.02s/it]
SelfCheckGPT:  58%|█████▊    | 1144/1972 [1:57:42<1:38:50,  7.16s/it]
SelfCheckGPT:  58%|█████▊    | 1145/1972 [1:57:50<1:38:44,  7.16s/it]
SelfCheckGPT:  58%|█████▊    | 1146/1972 [1:57:55<1:32:55,  6.75s/it]
SelfCheckGPT:  58%|█████▊    | 1147/1972 [1:58:00<1:22:39,  6.01s/it]
SelfCheckGPT:  58%|█████▊    | 1148/1972 [1:58:04<1:15:10,  5.47s/it]
SelfCheckGPT:  58%|█████▊    | 1149/1972 [1:58:11<1:23:58,  6.12s/it]
SelfCheckGPT:  58%|█████▊    | 1150/1972 [1:58:19<1:28:10,  6.44s/it]
SelfCheckGPT:  58%|█████▊    | 1151/1972 [1:58:26<1:31:25,  6.68s/it]
SelfCheckGPT:  58%|█████▊    | 1152/1972 [1:58:33<1:32:42,  6.78s/it]
SelfCheckGPT:  58%|█████▊    | 1153/1972 [1:58:40<1:34:08,  6.90s/it]
SelfCheckGPT:  59%|█████▊    | 1154/1972 [1:58:48<1:37:54,  7.18s/it]
SelfCheckGPT:  59%|█████▊    | 1155/1972 [1:58:55<1:37:33,  7.16s/it]
SelfCheckGPT:  59%|█████▊    | 1156/1972 [1:59:02<1:37:09,  7.14s/it]
SelfCheckGPT:  59%|█████▊    | 1157/1972 [1:59:08<1:31:33,  6.74s/it]
SelfCheckGPT:  59%|█████▊    | 1158/1972 [1:59:16<1:35:25,  7.03s/it]
SelfCheckGPT:  59%|█████▉    | 1159/1972 [1:59:23<1:36:30,  7.12s/it]
SelfCheckGPT:  59%|█████▉    | 1160/1972 [1:59:30<1:36:20,  7.12s/it]
SelfCheckGPT:  59%|█████▉    | 1161/1972 [1:59:37<1:36:38,  7.15s/it]
SelfCheckGPT:  59%|█████▉    | 1162/1972 [1:59:44<1:33:17,  6.91s/it]
SelfCheckGPT:  59%|█████▉    | 1163/1972 [1:59:51<1:34:38,  7.02s/it]
SelfCheckGPT:  59%|█████▉    | 1164/1972 [1:59:58<1:35:09,  7.07s/it]
SelfCheckGPT:  59%|█████▉    | 1165/1972 [2:00:05<1:35:46,  7.12s/it]
SelfCheckGPT:  59%|█████▉    | 1166/1972 [2:00:13<1:39:02,  7.37s/it]
SelfCheckGPT:  59%|█████▉    | 1167/1972 [2:00:21<1:38:05,  7.31s/it]
SelfCheckGPT:  59%|█████▉    | 1168/1972 [2:00:28<1:37:12,  7.25s/it]
SelfCheckGPT:  59%|█████▉    | 1169/1972 [2:00:32<1:25:25,  6.38s/it]
SelfCheckGPT:  59%|█████▉    | 1170/1972 [2:00:39<1:28:28,  6.62s/it]
SelfCheckGPT:  59%|█████▉    | 1171/1972 [2:00:47<1:32:55,  6.96s/it]
SelfCheckGPT:  59%|█████▉    | 1172/1972 [2:00:54<1:33:12,  6.99s/it]
SelfCheckGPT:  59%|█████▉    | 1173/1972 [2:01:01<1:34:14,  7.08s/it]
SelfCheckGPT:  60%|█████▉    | 1174/1972 [2:01:08<1:34:34,  7.11s/it]
SelfCheckGPT:  60%|█████▉    | 1175/1972 [2:01:10<1:11:55,  5.41s/it]
SelfCheckGPT:  60%|█████▉    | 1176/1972 [2:01:11<55:54,  4.21s/it]  
SelfCheckGPT:  60%|█████▉    | 1177/1972 [2:01:18<1:04:07,  4.84s/it]
SelfCheckGPT:  60%|█████▉    | 1178/1972 [2:01:25<1:13:36,  5.56s/it]
SelfCheckGPT:  60%|█████▉    | 1179/1972 [2:01:32<1:19:38,  6.03s/it]
SelfCheckGPT:  60%|█████▉    | 1180/1972 [2:01:38<1:18:20,  5.94s/it]
SelfCheckGPT:  60%|█████▉    | 1181/1972 [2:01:45<1:24:21,  6.40s/it]
SelfCheckGPT:  60%|█████▉    | 1182/1972 [2:01:51<1:21:28,  6.19s/it]
SelfCheckGPT:  60%|█████▉    | 1183/1972 [2:01:58<1:25:30,  6.50s/it]
SelfCheckGPT:  60%|██████    | 1184/1972 [2:02:05<1:28:03,  6.71s/it]
SelfCheckGPT:  60%|██████    | 1185/1972 [2:02:13<1:30:24,  6.89s/it]
SelfCheckGPT:  60%|██████    | 1186/1972 [2:02:19<1:28:17,  6.74s/it]
SelfCheckGPT:  60%|██████    | 1187/1972 [2:02:25<1:24:24,  6.45s/it]
SelfCheckGPT:  60%|██████    | 1188/1972 [2:02:32<1:26:51,  6.65s/it]
SelfCheckGPT:  60%|██████    | 1189/1972 [2:02:36<1:17:38,  5.95s/it]
SelfCheckGPT:  60%|██████    | 1190/1972 [2:02:40<1:10:57,  5.44s/it]
SelfCheckGPT:  60%|██████    | 1191/1972 [2:02:45<1:08:28,  5.26s/it]
SelfCheckGPT:  60%|██████    | 1192/1972 [2:02:50<1:04:54,  4.99s/it]
SelfCheckGPT:  60%|██████    | 1193/1972 [2:02:55<1:07:35,  5.21s/it]
SelfCheckGPT:  61%|██████    | 1194/1972 [2:03:03<1:15:54,  5.85s/it]
SelfCheckGPT:  61%|██████    | 1195/1972 [2:03:10<1:20:59,  6.25s/it]
SelfCheckGPT:  61%|██████    | 1196/1972 [2:03:18<1:26:26,  6.68s/it]
SelfCheckGPT:  61%|██████    | 1197/1972 [2:03:25<1:29:04,  6.90s/it]
SelfCheckGPT:  61%|██████    | 1198/1972 [2:03:36<1:43:35,  8.03s/it]
SelfCheckGPT:  61%|██████    | 1199/1972 [2:03:43<1:40:27,  7.80s/it]
SelfCheckGPT:  61%|██████    | 1200/1972 [2:03:50<1:38:17,  7.64s/it]
SelfCheckGPT:  61%|██████    | 1201/1972 [2:03:58<1:38:11,  7.64s/it]
SelfCheckGPT:  61%|██████    | 1202/1972 [2:04:07<1:43:46,  8.09s/it]
SelfCheckGPT:  61%|██████    | 1203/1972 [2:04:16<1:46:15,  8.29s/it]
SelfCheckGPT:  61%|██████    | 1204/1972 [2:04:23<1:42:01,  7.97s/it]
SelfCheckGPT:  61%|██████    | 1205/1972 [2:04:30<1:40:08,  7.83s/it]
SelfCheckGPT:  61%|██████    | 1206/1972 [2:04:40<1:48:01,  8.46s/it]
SelfCheckGPT:  61%|██████    | 1207/1972 [2:04:49<1:49:14,  8.57s/it]
SelfCheckGPT:  61%|██████▏   | 1208/1972 [2:04:56<1:43:31,  8.13s/it]
SelfCheckGPT:  61%|██████▏   | 1209/1972 [2:05:04<1:41:19,  7.97s/it]
SelfCheckGPT:  61%|██████▏   | 1210/1972 [2:05:11<1:38:47,  7.78s/it]
SelfCheckGPT:  61%|██████▏   | 1211/1972 [2:05:17<1:31:17,  7.20s/it]
